<<<<<<< HEAD
koreatech.teamproject_propt:style/Widget.AppCompat.ActivityChooserView = 0x7f110212
koreatech.teamproject_propt:styleable/include = 0x7f120094
koreatech.teamproject_propt:styleable/PopupWindowBackgroundState = 0x7f12006d
koreatech.teamproject_propt:style/Widget.MaterialComponents.TextView = 0x7f1102c9
koreatech.teamproject_propt:attr/scrimAnimationDuration = 0x7f0402f9
koreatech.teamproject_propt:style/Widget.MaterialComponents.Button.UnelevatedButton.Icon = 0x7f11027e
koreatech.teamproject_propt:style/Widget.MaterialComponents.Toolbar.PrimarySurface = 0x7f1102d3
koreatech.teamproject_propt:style/Test.Widget.MaterialComponents.MaterialCalendar = 0x7f11012d
koreatech.teamproject_propt:id/view_tree_lifecycle_owner = 0x7f09022c
koreatech.teamproject_propt:id/editTextMinute = 0x7f0900cd
koreatech.teamproject_propt:id/buttonSignup = 0x7f090073
koreatech.teamproject_propt:string/error_icon_content_description = 0x7f100039
koreatech.teamproject_propt:string/bottom_sheet_behavior = 0x7f10001f
koreatech.teamproject_propt:xml/exercise_report = 0x7f130001
koreatech.teamproject_propt:styleable/MaterialAutoCompleteTextView = 0x7f12004f
koreatech.teamproject_propt:attr/paddingBottomNoButtons = 0x7f0402b5
koreatech.teamproject_propt:styleable/NavigationRailView = 0x7f120068
koreatech.teamproject_propt:attr/mock_labelColor = 0x7f040280
koreatech.teamproject_propt:id/card_view = 0x7f090078
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.Day = 0x7f110295
koreatech.teamproject_propt:id/cos = 0x7f0900a1
koreatech.teamproject_propt:drawable/abc_ic_menu_selectall_mtrl_alpha = 0x7f080025
koreatech.teamproject_propt:styleable/AppBarLayout_Layout = 0x7f12000c
koreatech.teamproject_propt:drawable/abc_popup_background_mtrl_mult = 0x7f080038
koreatech.teamproject_propt:drawable/abc_scrubber_control_to_pressed_mtrl_005 = 0x7f08003e
koreatech.teamproject_propt:style/Widget.MaterialComponents.BottomAppBar = 0x7f11026b
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Display3 = 0x7f11013d
koreatech.teamproject_propt:dimen/subtitle_corner_radius = 0x7f0701b2
koreatech.teamproject_propt:style/Widget.AppCompat.ActionBar = 0x7f110209
koreatech.teamproject_propt:style/Base.Theme.MaterialComponents.Dialog.FixedSize = 0x7f11005f
koreatech.teamproject_propt:style/Widget.MaterialComponents.Button.UnelevatedButton = 0x7f11027d
koreatech.teamproject_propt:style/Base.CardView = 0x7f110011
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.HeaderDivider = 0x7f11029d
koreatech.teamproject_propt:attr/tabMinWidth = 0x7f040356
koreatech.teamproject_propt:style/Widget.AppCompat.Light.PopupMenu = 0x7f110235
koreatech.teamproject_propt:layout/notification_template_media_custom = 0x7f0c00ae
koreatech.teamproject_propt:drawable/ic_baseline_reduce_capacity_24 = 0x7f080088
koreatech.teamproject_propt:style/Base.Theme.AppCompat.Dialog = 0x7f11004d
koreatech.teamproject_propt:id/cancel_action = 0x7f09023e
koreatech.teamproject_propt:id/center_vertical = 0x7f09007d
koreatech.teamproject_propt:styleable/FloatingActionButton = 0x7f120033
koreatech.teamproject_propt:style/Base.Theme.MaterialComponents.Light.DarkActionBar = 0x7f110064
koreatech.teamproject_propt:dimen/design_snackbar_background_corner_radius = 0x7f070085
koreatech.teamproject_propt:styleable/AppCompatImageView = 0x7f12000e
koreatech.teamproject_propt:layout/tips_write = 0x7f0c00a3
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Caption = 0x7f11013a
koreatech.teamproject_propt:id/nav_camera = 0x7f090158
koreatech.teamproject_propt:attr/ifTagNotSet = 0x7f0401bc
koreatech.teamproject_propt:attr/actionModeShareDrawable = 0x7f04001c
koreatech.teamproject_propt:dimen/abc_action_button_min_width_overflow_material = 0x7f07000f
koreatech.teamproject_propt:id/comment_layout = 0x7f090094
koreatech.teamproject_propt:layout/design_text_input_end_icon = 0x7f0c0042
koreatech.teamproject_propt:style/TextAppearance.Design.Error = 0x7f11016e
koreatech.teamproject_propt:style/TestStyleWithLineHeightAppearance = 0x7f110131
koreatech.teamproject_propt:style/Platform.V25.AppCompat.Light = 0x7f110102
koreatech.teamproject_propt:id/navigationMyCourses = 0x7f090162
koreatech.teamproject_propt:style/Theme.MaterialComponents.Light.NoActionBar.Bridge = 0x7f1101d4
koreatech.teamproject_propt:style/Widget.MaterialComponents.TabLayout = 0x7f1102ba
koreatech.teamproject_propt:style/Theme.MaterialComponents.Light.NoActionBar = 0x7f1101d3
koreatech.teamproject_propt:style/Widget.MaterialComponents.TextInputLayout.FilledBox = 0x7f1102c1
koreatech.teamproject_propt:attr/selectableItemBackground = 0x7f040300
koreatech.teamproject_propt:style/Widget.Design.BottomNavigationView = 0x7f110255
koreatech.teamproject_propt:dimen/mtrl_bottomappbar_fab_cradle_vertical_offset = 0x7f0700da
koreatech.teamproject_propt:style/ThemeOverlay.AppCompat.Dark = 0x7f1101da
koreatech.teamproject_propt:style/Base.V22.Theme.AppCompat.Light = 0x7f110090
koreatech.teamproject_propt:anim/abc_popup_exit = 0x7f010004
koreatech.teamproject_propt:attr/clickAction = 0x7f0400c1
koreatech.teamproject_propt:id/user_info_email = 0x7f090248
koreatech.teamproject_propt:attr/materialCircleRadius = 0x7f040266
koreatech.teamproject_propt:id/button = 0x7f09006d
koreatech.teamproject_propt:id/parent = 0x7f09017d
koreatech.teamproject_propt:style/viewParent = 0x7f1102d9
koreatech.teamproject_propt:color/miniTitle = 0x7f0600a0
koreatech.teamproject_propt:layout/abc_action_menu_layout = 0x7f0c0003
koreatech.teamproject_propt:layout/test_design_checkbox = 0x7f0c0092
koreatech.teamproject_propt:drawable/abc_ratingbar_indicator_material = 0x7f080039
koreatech.teamproject_propt:style/Theme.MaterialComponents.DayNight.Dialog.FixedSize.Bridge = 0x7f1101b4
koreatech.teamproject_propt:dimen/abc_seekbar_track_progress_height_material = 0x7f070039
koreatech.teamproject_propt:style/Widget.MaterialComponents.ActionBar.Surface = 0x7f110262
koreatech.teamproject_propt:styleable/ForegroundLinearLayout = 0x7f120038
koreatech.teamproject_propt:style/Base.Widget.AppCompat.Light.PopupMenu = 0x7f1100c1
koreatech.teamproject_propt:id/material_clock_hand = 0x7f090124
koreatech.teamproject_propt:drawable/mtrl_ic_arrow_drop_down = 0x7f0800ab
koreatech.teamproject_propt:style/Base.ThemeOverlay.AppCompat.ActionBar = 0x7f11006d
koreatech.teamproject_propt:dimen/material_emphasis_medium = 0x7f0700b6
koreatech.teamproject_propt:styleable/ClockHandView = 0x7f120022
koreatech.teamproject_propt:style/Widget.MaterialComponents.FloatingActionButton = 0x7f110290
koreatech.teamproject_propt:style/RtlOverlay.DialogWindowTitle.AppCompat = 0x7f110104
koreatech.teamproject_propt:style/Theme.AppCompat.Dialog.MinWidth = 0x7f110195
koreatech.teamproject_propt:drawable/refer_icon = 0x7f0800d6
koreatech.teamproject_propt:style/Widget.MaterialComponents.Toolbar = 0x7f1102d1
koreatech.teamproject_propt:styleable/KeyFramesVelocity = 0x7f120043
koreatech.teamproject_propt:style/Theme.MaterialComponents.Light = 0x7f1101c3
koreatech.teamproject_propt:attr/layout_marginBaseline = 0x7f040233
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Light.SearchResult.Title = 0x7f110144
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.HeaderSelection = 0x7f11029f
koreatech.teamproject_propt:style/TextAppearance.Compat.Notification.Time = 0x7f110169
koreatech.teamproject_propt:attr/hideOnScroll = 0x7f0401aa
koreatech.teamproject_propt:style/Base.V14.Theme.MaterialComponents = 0x7f110078
koreatech.teamproject_propt:style/Theme.MaterialComponents.DayNight.NoActionBar = 0x7f1101b8
koreatech.teamproject_propt:style/Theme.MaterialComponents.DayNight.Dialog.FixedSize = 0x7f1101b3
koreatech.teamproject_propt:id/nav_view = 0x7f09015e
koreatech.teamproject_propt:styleable/Fragment = 0x7f120039
koreatech.teamproject_propt:styleable/RecyclerView = 0x7f120072
koreatech.teamproject_propt:style/Theme.MaterialComponents.DayNight.Dialog.Alert = 0x7f1101b0
koreatech.teamproject_propt:id/content_et = 0x7f09009c
koreatech.teamproject_propt:style/Theme.MaterialComponents.BottomSheetDialog = 0x7f1101a7
koreatech.teamproject_propt:dimen/cardview_default_elevation = 0x7f070059
koreatech.teamproject_propt:style/Widget.AppCompat.Light.ActionButton = 0x7f11022c
koreatech.teamproject_propt:styleable/KeyAttribute = 0x7f12003f
koreatech.teamproject_propt:style/Theme.MaterialComponents.Light.Dialog = 0x7f1101c9
koreatech.teamproject_propt:dimen/compat_notification_large_icon_max_height = 0x7f070061
koreatech.teamproject_propt:style/Base.Widget.AppCompat.DrawerArrowToggle = 0x7f1100b6
koreatech.teamproject_propt:color/common_google_signin_btn_text_light_default = 0x7f060041
koreatech.teamproject_propt:style/Widget.MaterialComponents.CompoundButton.CheckBox = 0x7f11028b
koreatech.teamproject_propt:attr/maxVelocity = 0x7f040272
koreatech.teamproject_propt:id/navigationMyProfile = 0x7f090163
koreatech.teamproject_propt:styleable/ScrimInsetsFrameLayout = 0x7f120073
koreatech.teamproject_propt:style/Widget.MaterialComponents.BottomSheet = 0x7f110271
koreatech.teamproject_propt:attr/tabSelectedTextColor = 0x7f04035e
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Subhead = 0x7f11014e
koreatech.teamproject_propt:color/ripple_material_light = 0x7f0600e4
koreatech.teamproject_propt:style/RtlOverlay.Widget.AppCompat.DialogTitle.Icon = 0x7f110106
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.DayTextView = 0x7f110299
koreatech.teamproject_propt:style/Theme.MaterialComponents.Dialog.FixedSize = 0x7f1101be
koreatech.teamproject_propt:string/common_google_play_services_update_text = 0x7f100031
koreatech.teamproject_propt:dimen/abc_text_size_menu_header_material = 0x7f07004a
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Medium = 0x7f110147
koreatech.teamproject_propt:id/textView = 0x7f0901f7
koreatech.teamproject_propt:style/Theme.AppCompat.DialogWhenLarge = 0x7f110196
koreatech.teamproject_propt:xml/exercise_way = 0x7f130002
koreatech.teamproject_propt:attr/titleCentered = 0x7f0403a8
koreatech.teamproject_propt:style/Theme.AppCompat.Empty = 0x7f110197
koreatech.teamproject_propt:style/Widget.MaterialComponents.Snackbar = 0x7f1102b7
koreatech.teamproject_propt:style/Widget.MaterialComponents.LinearProgressIndicator = 0x7f110292
koreatech.teamproject_propt:style/Widget.AppCompat.Light.ActionBar.TabBar.Inverse = 0x7f110227
koreatech.teamproject_propt:style/Widget.AppCompat.SeekBar.Discrete = 0x7f110249
koreatech.teamproject_propt:id/mtrl_picker_header_title_and_selection = 0x7f09014f
koreatech.teamproject_propt:style/Theme.AppCompat.Light.Dialog.Alert = 0x7f11019b
koreatech.teamproject_propt:styleable/Constraint = 0x7f120027
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.Light = 0x7f1101f4
koreatech.teamproject_propt:styleable/AlertDialog = 0x7f120006
koreatech.teamproject_propt:styleable/Carousel = 0x7f12001b
koreatech.teamproject_propt:attr/preserveIconSpacing = 0x7f0402d9
koreatech.teamproject_propt:style/AlertDialog.AppCompat.Light = 0x7f110001
koreatech.teamproject_propt:style/ShapeAppearanceOverlay.MaterialComponents.ExtendedFloatingActionButton = 0x7f110122
koreatech.teamproject_propt:style/Widget.AppCompat.Spinner = 0x7f11024a
koreatech.teamproject_propt:attr/listPreferredItemPaddingRight = 0x7f04024b
koreatech.teamproject_propt:styleable/MaterialShape = 0x7f120057
koreatech.teamproject_propt:drawable/splash = 0x7f0800da
koreatech.teamproject_propt:style/Theme.Design.NoActionBar = 0x7f1101a5
koreatech.teamproject_propt:integer/material_motion_duration_short_2 = 0x7f0a000f
koreatech.teamproject_propt:style/Widget.MaterialComponents.Button.TextButton.Dialog.Flush = 0x7f110279
koreatech.teamproject_propt:style/ShapeAppearanceOverlay.TopRightDifferentCornerSize = 0x7f110129
koreatech.teamproject_propt:style/Widget.AppCompat.ButtonBar.AlertDialog = 0x7f11021b
koreatech.teamproject_propt:color/mtrl_card_view_foreground = 0x7f0600ab
koreatech.teamproject_propt:id/icon = 0x7f0900f8
koreatech.teamproject_propt:style/TextAppearance.Design.Counter = 0x7f11016c
koreatech.teamproject_propt:layout/abc_cascading_menu_item_layout = 0x7f0c000b
koreatech.teamproject_propt:style/TestStyleWithLineHeight = 0x7f110130
koreatech.teamproject_propt:style/ThemeOverlay.AppCompat.Dialog.Alert = 0x7f1101df
koreatech.teamproject_propt:style/ThemeOverlay.AppCompat.ActionBar = 0x7f1101d9
koreatech.teamproject_propt:style/Widget.AppCompat.Light.ActionBar.TabView.Inverse = 0x7f11022b
koreatech.teamproject_propt:id/withinBounds = 0x7f090234
koreatech.teamproject_propt:id/textStart = 0x7f0901f5
koreatech.teamproject_propt:style/Base.V14.Theme.MaterialComponents.Light.Dialog.Bridge = 0x7f110080
koreatech.teamproject_propt:styleable/Chip = 0x7f12001d
koreatech.teamproject_propt:style/Widget.AppCompat.AutoCompleteTextView = 0x7f110213
koreatech.teamproject_propt:color/contentStatusBar = 0x7f060047
koreatech.teamproject_propt:style/TextAppearance.MaterialComponents.Badge = 0x7f110176
koreatech.teamproject_propt:id/tag_accessibility_heading = 0x7f0901e1
koreatech.teamproject_propt:style/Theme.MaterialComponents.Light.LargeTouch = 0x7f1101d2
koreatech.teamproject_propt:drawable/ic_effort = 0x7f08008c
koreatech.teamproject_propt:style/Base.TextAppearance.MaterialComponents.Headline6 = 0x7f110046
koreatech.teamproject_propt:style/TextAppearance.Widget.AppCompat.Toolbar.Subtitle = 0x7f110188
koreatech.teamproject_propt:style/Widget.MaterialComponents.Chip.Choice = 0x7f110282
koreatech.teamproject_propt:string/google_app_id = 0x7f10003f
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Title.Inverse = 0x7f110151
koreatech.teamproject_propt:styleable/ScrollingViewBehavior_Layout = 0x7f120074
koreatech.teamproject_propt:attr/fastScrollVerticalThumbDrawable = 0x7f040176
koreatech.teamproject_propt:style/Theme.AppCompat.CompactMenu = 0x7f11018b
koreatech.teamproject_propt:id/status_bar_latest_event_content = 0x7f090241
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Title = 0x7f110150
koreatech.teamproject_propt:styleable/ActionBar = 0x7f120000
koreatech.teamproject_propt:layout/notification_template_media = 0x7f0c00ad
koreatech.teamproject_propt:style/Widget.MaterialComponents.CollapsingToolbar = 0x7f11028a
koreatech.teamproject_propt:attr/seekBarStyle = 0x7f0402ff
koreatech.teamproject_propt:style/Theme.MaterialComponents.Light.Bridge = 0x7f1101c6
koreatech.teamproject_propt:attr/scopeUris = 0x7f0402f8
koreatech.teamproject_propt:id/alertTitle = 0x7f09004a
koreatech.teamproject_propt:layout/abc_alert_dialog_material = 0x7f0c0009
koreatech.teamproject_propt:id/mtrl_picker_header_toggle = 0x7f090150
koreatech.teamproject_propt:style/TextAppearance.Compat.Notification.Line2.Media = 0x7f1102dc
koreatech.teamproject_propt:styleable/CustomAttribute = 0x7f12002f
koreatech.teamproject_propt:color/miniDescription = 0x7f06009f
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Large.Inverse = 0x7f110142
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Light.SearchResult.Subtitle = 0x7f110143
koreatech.teamproject_propt:style/Widget.Compat.NotificationActionText = 0x7f110253
koreatech.teamproject_propt:style/Base.V21.Theme.AppCompat.Dialog = 0x7f110086
koreatech.teamproject_propt:style/Base.Theme.AppCompat.Dialog.FixedSize = 0x7f11004f
koreatech.teamproject_propt:attr/contentInsetLeft = 0x7f0400f7
koreatech.teamproject_propt:style/Base.Widget.MaterialComponents.MaterialCalendar.NavigationButton = 0x7f1100de
koreatech.teamproject_propt:color/highlighted_text_material_dark = 0x7f06007a
koreatech.teamproject_propt:style/Base.Animation.AppCompat.Dialog = 0x7f11000e
koreatech.teamproject_propt:style/TestThemeWithLineHeight = 0x7f110134
koreatech.teamproject_propt:drawable/abc_dialog_material_background = 0x7f08001a
koreatech.teamproject_propt:dimen/abc_action_bar_icon_vertical_padding_material = 0x7f070006
koreatech.teamproject_propt:style/ShapeAppearanceOverlay.Cut = 0x7f11011e
koreatech.teamproject_propt:id/path = 0x7f090183
koreatech.teamproject_propt:style/Widget.MaterialComponents.Chip.Filter = 0x7f110284
koreatech.teamproject_propt:style/Widget.AppCompat.Light.ActionButton.CloseMode = 0x7f11022d
koreatech.teamproject_propt:string/material_slider_range_end = 0x7f100050
koreatech.teamproject_propt:attr/passwordToggleContentDescription = 0x7f0402c0
koreatech.teamproject_propt:attr/navigationIconTint = 0x7f0402a3
koreatech.teamproject_propt:id/accelerate = 0x7f09000e
koreatech.teamproject_propt:style/Widget.AppCompat.CompoundButton.Switch = 0x7f11021e
koreatech.teamproject_propt:attr/startIconTint = 0x7f04032c
koreatech.teamproject_propt:id/nav_share = 0x7f09015c
koreatech.teamproject_propt:style/Widget.MaterialComponents.TextInputLayout.OutlinedBox.Dense.ExposedDropdownMenu = 0x7f1102c7
koreatech.teamproject_propt:id/META = 0x7f090005
koreatech.teamproject_propt:style/TextAppearance.AppCompat.SearchResult.Subtitle = 0x7f11014a
koreatech.teamproject_propt:styleable/CompoundButton = 0x7f120026
koreatech.teamproject_propt:style/MaterialAlertDialog.MaterialComponents.Body.Text = 0x7f1100ed
koreatech.teamproject_propt:style/CardView.Light = 0x7f1100ea
koreatech.teamproject_propt:layout/mtrl_calendar_vertical = 0x7f0c006d
koreatech.teamproject_propt:color/material_timepicker_clockface = 0x7f06009d
koreatech.teamproject_propt:style/MaterialAlertDialog.MaterialComponents.Title.Text = 0x7f1100f4
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.Year.Selected = 0x7f1102a7
koreatech.teamproject_propt:color/mtrl_filled_icon_tint = 0x7f0600b9
koreatech.teamproject_propt:id/outline = 0x7f090178
koreatech.teamproject_propt:style/Base.V26.Widget.AppCompat.Toolbar = 0x7f110095
koreatech.teamproject_propt:style/Theme.MaterialComponents.Dialog.FixedSize.Bridge = 0x7f1101bf
koreatech.teamproject_propt:layout/free_talking_comment = 0x7f0c004c
koreatech.teamproject_propt:style/Base.Widget.MaterialComponents.PopupMenu.Overflow = 0x7f1100e2
koreatech.teamproject_propt:style/RtlOverlay.Widget.AppCompat.ActionBar.TitleItem = 0x7f110105
koreatech.teamproject_propt:attr/trackColor = 0x7f0403bf
koreatech.teamproject_propt:style/Widget.MaterialComponents.TextInputEditText.OutlinedBox = 0x7f1102bf
koreatech.teamproject_propt:drawable/ic_clock_black_24dp = 0x7f08008b
koreatech.teamproject_propt:style/Widget.MaterialComponents.AutoCompleteTextView.OutlinedBox = 0x7f110268
koreatech.teamproject_propt:style/Widget.MaterialComponents.NavigationRailView = 0x7f1102aa
koreatech.teamproject_propt:integer/mtrl_btn_anim_delay_ms = 0x7f0a0012
koreatech.teamproject_propt:drawable/abc_ic_menu_share_mtrl_alpha = 0x7f080026
koreatech.teamproject_propt:styleable/AppCompatTextView = 0x7f120011
koreatech.teamproject_propt:style/Widget.AppCompat.TextView = 0x7f11024e
koreatech.teamproject_propt:style/TextAppearance.Compat.Notification.Info = 0x7f110167
koreatech.teamproject_propt:style/Base.V22.Theme.AppCompat = 0x7f11008f
koreatech.teamproject_propt:id/src_over = 0x7f0901ce
koreatech.teamproject_propt:id/actions = 0x7f090045
koreatech.teamproject_propt:id/peekHeight = 0x7f090185
koreatech.teamproject_propt:styleable/LinearLayoutCompat = 0x7f120048
koreatech.teamproject_propt:layout/user_info = 0x7f0c00af
koreatech.teamproject_propt:layout/material_clockface_view = 0x7f0c0057
koreatech.teamproject_propt:style/Base.ThemeOverlay.MaterialComponents.Dialog.Alert.Framework = 0x7f110075
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.SearchResult = 0x7f110029
koreatech.teamproject_propt:id/mtrl_calendar_days_of_week = 0x7f090141
koreatech.teamproject_propt:interpolator/mtrl_fast_out_linear_in = 0x7f0b0007
koreatech.teamproject_propt:dimen/mtrl_calendar_day_horizontal_padding = 0x7f0700fb
koreatech.teamproject_propt:style/Base.Widget.AppCompat.PopupWindow = 0x7f1100ca
koreatech.teamproject_propt:attr/layout_insetEdge = 0x7f040231
koreatech.teamproject_propt:id/test_radiobutton_android_button_tint = 0x7f0901ee
koreatech.teamproject_propt:id/fill_vertical = 0x7f0900de
koreatech.teamproject_propt:style/Base.Widget.AppCompat.ListView.DropDown = 0x7f1100c6
koreatech.teamproject_propt:dimen/design_bottom_sheet_peek_height_min = 0x7f070073
koreatech.teamproject_propt:dimen/mtrl_badge_toolbar_action_menu_item_vertical_offset = 0x7f0700d4
koreatech.teamproject_propt:layout/activity_timer = 0x7f0c0027
koreatech.teamproject_propt:styleable/MotionTelltales = 0x7f120066
koreatech.teamproject_propt:string/abc_menu_meta_shortcut_label = 0x7f10000d
koreatech.teamproject_propt:style/Widget.AppCompat.Light.DropDownItem.Spinner = 0x7f110232
koreatech.teamproject_propt:id/textView13 = 0x7f090243
koreatech.teamproject_propt:styleable/AnimatedStateListDrawableItem = 0x7f120008
koreatech.teamproject_propt:style/Widget.Compat.NotificationActionContainer = 0x7f110252
koreatech.teamproject_propt:style/Base.Widget.AppCompat.Light.ActionBar.TabText.Inverse = 0x7f1100bf
koreatech.teamproject_propt:style/Widget.MaterialComponents.NavigationView = 0x7f1102af
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Small.Inverse = 0x7f11014d
koreatech.teamproject_propt:string/icon_content_description = 0x7f100043
koreatech.teamproject_propt:layout/questions_comment = 0x7f0c0084
koreatech.teamproject_propt:color/material_slider_inactive_tick_marks_color = 0x7f060097
koreatech.teamproject_propt:style/TextAppearance.Widget.AppCompat.Toolbar.Title = 0x7f110189
koreatech.teamproject_propt:attr/constraints = 0x7f0400f2
koreatech.teamproject_propt:style/Base.Theme.MaterialComponents.CompactMenu = 0x7f11005b
koreatech.teamproject_propt:style/Base.Widget.AppCompat.Light.ActionBar.TabText = 0x7f1100be
koreatech.teamproject_propt:id/accessibility_custom_action_29 = 0x7f090026
koreatech.teamproject_propt:style/Theme.AppCompat.DayNight.DialogWhenLarge = 0x7f110191
koreatech.teamproject_propt:id/aligned = 0x7f09004b
koreatech.teamproject_propt:string/mtrl_picker_announce_current_selection = 0x7f10005f
koreatech.teamproject_propt:layout/design_navigation_item_subheader = 0x7f0c003f
koreatech.teamproject_propt:id/auto = 0x7f090057
koreatech.teamproject_propt:id/container = 0x7f090099
koreatech.teamproject_propt:dimen/mtrl_badge_radius = 0x7f0700d0
koreatech.teamproject_propt:style/Base.Widget.AppCompat.Light.PopupMenu.Overflow = 0x7f1100c2
koreatech.teamproject_propt:id/adjust_height = 0x7f090048
koreatech.teamproject_propt:style/Base.Widget.AppCompat.Light.ActionBar.Solid = 0x7f1100bc
koreatech.teamproject_propt:color/purple_700 = 0x7f0600e1
koreatech.teamproject_propt:attr/state_dragged = 0x7f040331
koreatech.teamproject_propt:style/Widget.AppCompat.ImageButton = 0x7f110222
koreatech.teamproject_propt:style/Base.Widget.AppCompat.EditText = 0x7f1100b9
koreatech.teamproject_propt:id/middle = 0x7f090136
koreatech.teamproject_propt:style/Base.Widget.AppCompat.DrawerArrowToggle.Common = 0x7f1100b7
koreatech.teamproject_propt:attr/drawableTint = 0x7f040140
koreatech.teamproject_propt:style/Base.Widget.AppCompat.Button.Colored = 0x7f1100af
koreatech.teamproject_propt:style/Theme.AppCompat.DayNight.NoActionBar = 0x7f110192
koreatech.teamproject_propt:id/browser_actions_menu_view = 0x7f09006c
koreatech.teamproject_propt:style/Widget.Design.NavigationView = 0x7f110259
koreatech.teamproject_propt:style/RtlOverlay.Widget.AppCompat.SearchView.MagIcon = 0x7f110112
koreatech.teamproject_propt:style/MaterialAlertDialog.MaterialComponents.Title.Icon.CenterStacked = 0x7f1100f1
koreatech.teamproject_propt:style/TextAppearance.MaterialComponents.Headline5 = 0x7f110180
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Subhead = 0x7f11002e
koreatech.teamproject_propt:style/Widget.AppCompat.Light.ActionBar = 0x7f110223
koreatech.teamproject_propt:id/nav_manage = 0x7f09015b
koreatech.teamproject_propt:style/Base.Widget.MaterialComponents.TextView = 0x7f1100e7
koreatech.teamproject_propt:color/design_fab_stroke_top_inner_color = 0x7f06006d
koreatech.teamproject_propt:animator/fragment_close_exit = 0x7f020004
koreatech.teamproject_propt:color/switch_thumb_normal_material_light = 0x7f0600ef
koreatech.teamproject_propt:attr/tickMarkTintMode = 0x7f0403a3
koreatech.teamproject_propt:attr/layout_constraintBottom_creator = 0x7f0401ff
koreatech.teamproject_propt:style/Widget.MaterialComponents.Snackbar.FullWidth = 0x7f1102b8
koreatech.teamproject_propt:style/MaterialAlertDialog.MaterialComponents.Title.Icon = 0x7f1100f0
koreatech.teamproject_propt:style/Test.ShapeAppearanceOverlay.MaterialComponents.MaterialCalendar.Day = 0x7f11012b
koreatech.teamproject_propt:string/common_google_play_services_updating_text = 0x7f100033
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog.Picker.Date.Spinner = 0x7f1101fc
koreatech.teamproject_propt:styleable/StateListDrawable = 0x7f12007e
koreatech.teamproject_propt:style/Base.V7.Theme.AppCompat.Light.Dialog = 0x7f11009b
koreatech.teamproject_propt:style/Base.Widget.AppCompat.ActivityChooserView = 0x7f1100a9
koreatech.teamproject_propt:styleable/ViewTransition = 0x7f120093
koreatech.teamproject_propt:color/design_default_color_on_surface = 0x7f060060
koreatech.teamproject_propt:style/Theme.AppCompat = 0x7f11018a
koreatech.teamproject_propt:style/Base.Widget.AppCompat.ActionBar.Solid = 0x7f1100a1
koreatech.teamproject_propt:attr/numericModifiers = 0x7f0402ab
koreatech.teamproject_propt:drawable/abc_switch_thumb_material = 0x7f080048
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.AutoCompleteTextView.OutlinedBox.Dense = 0x7f1101ea
koreatech.teamproject_propt:dimen/tooltip_corner_radius = 0x7f0701aa
koreatech.teamproject_propt:style/Base.Widget.AppCompat.Spinner = 0x7f1100d4
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.TextInputEditText.FilledBox = 0x7f110200
koreatech.teamproject_propt:style/Base.V23.Theme.AppCompat = 0x7f110091
koreatech.teamproject_propt:style/Theme.MaterialComponents.Light.DarkActionBar.Bridge = 0x7f1101c8
koreatech.teamproject_propt:attr/itemPadding = 0x7f0401d8
koreatech.teamproject_propt:style/Theme.MaterialComponents.DayNight.NoActionBar.Bridge = 0x7f1101b9
koreatech.teamproject_propt:dimen/item_touch_helper_swipe_escape_max_velocity = 0x7f0700a4
koreatech.teamproject_propt:style/Base.V7.Widget.AppCompat.Toolbar = 0x7f11009f
koreatech.teamproject_propt:attr/telltales_tailScale = 0x7f040365
koreatech.teamproject_propt:style/Base.Widget.AppCompat.ButtonBar.AlertDialog = 0x7f1100b2
koreatech.teamproject_propt:style/Theme.AppCompat.Dialog = 0x7f110193
koreatech.teamproject_propt:style/Base.V7.Theme.AppCompat.Dialog = 0x7f110099
koreatech.teamproject_propt:styleable/MotionLayout = 0x7f120064
koreatech.teamproject_propt:layout/mtrl_alert_dialog_actions = 0x7f0c0060
koreatech.teamproject_propt:style/Base.V26.Theme.AppCompat = 0x7f110093
koreatech.teamproject_propt:style/Base.V21.Theme.AppCompat.Light.Dialog = 0x7f110088
koreatech.teamproject_propt:style/Widget.MaterialComponents.ProgressIndicator = 0x7f1102b4
koreatech.teamproject_propt:styleable/CheckedTextView = 0x7f12001c
